Name,Street,Category,Phones
MINI MERCADO TRIVELLATO,Rua Bento Romano ,Com�rcio,(17) 3631-4342
MM SUPLEMENTOS,Rua 07 ,Com�rcio,(17) 3631-4698
NATURAL FRUTAS,Rua Perimetral Leste ,Com�rcio,(17) 3631-5185
NINTENDO GAMES,Rua 14 ,Com�rcio,(17) 3631-7441
OVOS SANTA F�,Rua 17 ,Com�rcio,(17) 3641-1867
OXI SANTA F�,Rua Carlos Campos ,Com�rcio,(17) 3641-1861
PAL�CIO DOS AVIAMENTOS,Rua 16 ,Com�rcio,(17) 3641-1678
PAPELARIA CATA VENTO,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-2427
PARADISE VIDEO LOCADORA,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-2073
PARAFER,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-7048
RICK G�S,Rua Ot�lio Amorim Teixeira ,Com�rcio,(17) 3631-1256
ROSSI SUPERMERCADO,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-2206
SAKASHITA SUPERMERCADO,Avenida Navarro de Andrade ,Com�rcio,(17) 3641-9150
STAR V�DEO,Rua 07 ,Com�rcio,(17) 3631-6612
SUPER MIX BENINI,Alameda Rio Tiet� ,Com�rcio,(17)3631-6039
SUPER �TIL,Rua 07 ,Com�rcio,(17) 631-2152
SUPERMERCADO ALIAN�A,Alameda Rio Tocantins ,Com�rcio,(17) 3631-0460
SUPERMERCADO BOM JESUS,Alameda Rio Verde ,Com�rcio,(17) 3631-2339
SUPERMERCADO BOM PASTOR,Rua 06 ,Com�rcio,(17) 3631-0424
SUPERMERCADO BOM PRE�O,Rua Perimetral Leste ,Com�rcio,(17) 3631-6466
SUPERMERCADO BOM RETIRO,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-4251
SUPERMERCADO GUIRAO,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-2288
SUPERMERCADO IANELLI,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-4321
SUPERMERCADO LARANJA,Avenida Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-4035
SUPERMERCADO P�ROLA,Alameda Rio Tiet� ,Com�rcio,(17) 3631-1224
SUPERMERCADO ROSALEM,Rua Chile ,Com�rcio,(17) 3631-5070
SUPERMERCADO SANTO ANT�NIO,Avenida Navarro de Andrade ,Com�rcio,(17) 3631-1928
SUPERMERCADO TAMURA,Rua das Margaridas ,Com�rcio,(17) 3631-7127
SUPERMERCADO TOP,Rua 10 ,Com�rcio,(17) 3631-3094
TCHIBUM PRODUTOS PARA PISCINA E LIMPEZA,Av. Conselheiro Ant�nio Prado ,Com�rcio,(17) 3631-5420
TITULA,Rua do Empreendedor ,Com�rcio,(17) 99607-4849
TOM JOBIM,Rua 15 ,Com�rcio,(17) 3631-4255
A F�RMULA ATIVA,Rua das Margaridas ,Sa�de,(17) 3631-0485,(17) 3641-1524,99145-6068,(17) 98139-1593,(17) 99664-4158
FARMAOBA,Avenida Conselheiro Ant�nio Prado ,Sa�de,(17) 3631-4341,(17) 99144-1859,(17) 99783-4616,(17) 98105-5288
ODONTO COMPANY,RUA 05 ,Sa�de,(17) 3631-5822,(17) 3631-6638
CHICO FARMA,Rua 09 ,Sa�de,(17) 3631-1284,99624-1155,98208-2406,99192-8710
UNILAB,Avenida Navarro de Andrade ,Sa�de,(17) 3631-1187,(17) 3631-4133
LABORAT�RIO CASELLA,Rua 16 ,Sa�de,(17) 3631-1212,(17) 3631-6442
LABORAT�RIO DOUTOR EDSON EIDI WATANABE,Rua 05 ,Sa�de,(17) 3631-1580
FARMA E FARMA POPULAR,Avenida Navarro de Andrade ,Sa�de,(17) 3641-1825
FARM�CIA CIENT�FICA,Avenida Navarro de Andrade ,Sa�de,(17) 3631-2245,(17) 99737-9402
DROGALAR,Rua 14 ,Sa�de,(17) 3631-1812
FARM�CIA CENTRAL,Avenida Conselheiro Ant�nio Prado ,Sa�de,(17) 3631-1051
FARM�CIA E DROGARIA PROGRESSO,Rua 14 ,Sa�de,(17) 3631-5489,(17) 99144-4090
FARMAIS,Rua 07 ,Sa�de,(17) 3631-1833,(17) 3631-6990
FARM�CIA BIOL�GICA,Avenida Navarro de Andrade ,Sa�de,(17) 3631-3730
FARM�CIA BRASIL,Avenida Navarro de Andrade ,Sa�de,(17) 3631-1081,(17) 98119-8804,(17) 99649-5141
FARMA M�RCIA,Avenida Conselheiro Ant�nio Prado ,Sa�de,(17) 3631-5253
FARM�CIA BIOL�GICA - MANIPULA��O,Avenida Navarro de Andrade ,Sa�de,(17) 3631-6063
FARMA VIDA,Alameda Rio Tiet� ,Sa�de,(17) 3631-2369
FARMED,RUA 14 ,Sa�de,(17) 3631-2112,(17) 3631-2118
LABORAT�RIO DOUTORA S�LVIA MANZATO LARANJO,Rua 05 ,Sa�de,(17) 3631-3047
ORTOM�DICA & HPM,Avenida Navarro de Andrade ,Sa�de,(17) 3631-6035
PHARMADERMA DROGARIA E PERFUMARIA,Avenida Navarro de Andrade ,Sa�de,(17) 3631-0751
FARM�CIA DROGA VIDA,Avenida Santana ,Sa�de,(17) 3692-1177
DROGACENTRO,Rua Rinaldo Franzotti ,Sa�de,(17) 3643-1108
DROGARIA BOM PASTOR,Avenida Miguel Renda ,Sa�de,(17) 3691-0631
DROGARIA DROGALON,Avenida Miguel Renda ,Sa�de,(17) 3691-1161
DROGARIA FLORA,Avenida Ana Rocha De Oliveira ,Sa�de,(17) 3691-1178
DROGARIA RUBIN�IA,Avenida Presidente Castelo Branco ,Sa�de,(17) 3661-1143
DROGARIA SANTA RITA,Avenida S�o Paulo ,Sa�de,(17) 3643-1120
DROGARIA SANTANA,Avenida Santana ,Sa�de,(17) 3692-1134
DROGARIA S�O RAFAEL,Avenida Giocondo Giovani Gazotto ,Sa�de,(17) 3663-1120
DROGARIA VIDA E SA�DE,Avenida Presidente Castelo Branco ,Sa�de,(17) 3661-1246
APOIO HOSPITALAR,Rua 16 ,Sa�de,(17) 3631-3348
ODONTEC,Avenida Mangar� ,Sa�de,(17) 3631-6594
ABR MEDICAL,Alameda Rio S�o Francisco ,Sa�de,(17) 99134-8849
DROGARIA AILTON FARMA,Avenida Conselheiro Ant�nio Prado ,Sa�de,(17) 3631-4637
DROGARIA BEIRA RIO,Alameda Rio Tiet� ,Sa�de,(17) 3631-1354
DROGARIA CONFIAN�A,Avenida Conselheiro Ant�nio Prado ,Sa�de,(17) 3631-2643
DROGARIA MAIS ECON�MICA,Rua 16 ,Sa�de,(17) 3641-1260
DROGARIA NAVARRO,Avenida Navarro de Andrade ,Sa�de,(17) 3641-1515
DROGARIA NOSSA SENHORA APARECIDA,Avenida Central ,Sa�de,(17) 3681-1103
DROGARIA S�O LUCAS,Avenida Navarro de Andrade ,Sa�de,(17) 3631-1553
DROGASUL,Rua 09 ,Sa�de,(17) 3631-4079
DROGATEM,Avenida Navarro de Andrade ,Sa�de,(17) 3631-4365
DROGAVIDA,Rua 17 ,Sa�de,(17) 3631-5540
FARM�CIA MAGISTRAL,Avenida Navarro de Andrade ,Sa�de,(17) 3163
NAVARRO MANIPULA��O,Avenida Navarro de Andrade ,Sa�de,(17) 3631-0435
REDE DROGA BIDAS,Avenida Conselheiro Ant�nio Prado ,Sa�de,(17) 3631-1143
UNIMED ESCRIT�RIO,Avenida Navarro de Andrade ,Sa�de,(17) 3631-2773
UNIMED FARM�CIA,Avenida Navarro de Andrade ,Sa�de,(17) 3631-7240
SULMATEL,Avenida Conselheiro Ant�nio Prado ,Constru��o e Reforma,(17) 3631-4383,(17) 99748-2723,(17) 99142-2408,(17) 98147-9594
ALUART,Rua do Empreendedor ,Constru��o e Reforma,(17) 3631-1640,(17)99704-3939,(17) 98181-8181
MATERSUL,Rua Bento Romano ,Constru��o e Reforma,(17) 3631-2162,(17) 3631-3945
ALUMIVETRO,Rua 05 ,Constru��o e Reforma,(17) 3631-7389
VIDRA�ARIA KOPECK,Avenida Conselheiro Ant�nio Prado ,Constru��o e Reforma,(17) 3631-2614,(17) 99151-4504,(17) 98192-0215,(17) 99737-5070
M&Z MATERIAIS PARA CONSTRU��O,Avenida Conselheiro Ant�nio Prado ,Constru��o e Reforma,(17) 3641-2222,(17) 3641-1362,(17) 3641-1192
VIDRA�ARIA SANTA F�,Avenida Navarro de Andrade ,Constru��o e Reforma,(17) 3631-7113,(17) 99769-8649
JOED SERRALHERIA,Rua Progresso ,Constru��o e Reforma,(17) 3631-0901
KAZUO MATERIAIS EL�TRICOS HIDR�ULICOS E FERRAGENS,Avenida Navarro de Andrade ,Constru��o e Reforma,(17) 3631-2574,98103-4842,99753-4577,98185-6115
MARGI MAC MATERIAIS PARA CONSTRU��O,Rua 10 ,Constru��o e Reforma,(17) 3631-5600
MASSAO ACABAMENTOS,Avenida Navarro de Andrade ,Constru��o e Reforma,(17) 3631-2622
GESSO NOVA ERA,Rua Jos� Alexandre Santana ,Constru��o e Reforma,(17) 3641-2472
CASTEL�O DAS TINTAS,Avenida Navarro de Andrade ,Constru��o e Reforma,(17) 3631-3770,(17) 3631-2226,(17) 99727-9327,(17) 98158-3000
GESSO CASA NOVA,Rua 31 ,Constru��o e Reforma,(17) 3631-0450
CONSTRU FORT,Avenida Grandes Lagos ,Constru��o e Reforma,(17) 3631-6440,(17) 99638-6814 - (17) 99248-1005 - (17) 98208-3686
D. FIORESE,Rua do Empreendedor ,Constru��o e Reforma,(17) 3631-1014
SERRALHERIA E MATERIAIS PARA CONSTRU��O NSA,Avenida Antonio Sideaux De Lima ,Constru��o e Reforma,(17)3663-1362
SERRALHERIA STYLLOS,Avenida industrial ,Constru��o e Reforma,(17) 3691-0729
ATACAD�O CASA E CONSTRU��O,Rua 07 ,Constru��o e Reforma,(17) 3631-1862
BRUTU�S MATERIAIS PARA CONSTRUC�O,Rua Nidoval Reis ,Constru��o e Reforma,(17) 3661-1322
COMERCIAL KOBAYASHI,Avenida Conselheiro Ant�nio Prado ,Constru��o e Reforma,(17) 3631-1008
GIL MATERIAIS,Rua Jos� Claudio Foga�a ,Constru��o e Reforma,(17) 3691-1408
JMS MATERIAIS,Rua M�rio Bretas Saraiva ,Constru��o e Reforma,(17) 3691-1201
GESSO ART SANTA F�,Rua Jos� Domingues da Fonseca ,Constru��o e Reforma,(17) 3631-1974
CBR CONSTRUTORA,Rodovia Euclides da Cunha ,Constru��o e Reforma,(17) 3631-4842
STRUTURAL,Rua Albino Proni ,Constru��o e Reforma,(17) 99663-9755
CONSTRUAGRO,Rua 11 ,Constru��o e Reforma,(17) 3631-7274
MARMORARIA RODRIGUES,Rua S�o Vicente de Paula ,Constru��o e Reforma,(17) 3631-5664
MAX FORRO,Rua 17 ,Constru��o e Reforma,(17) 3631-3192
BEIRA RIO,Alameda Rio Tiet� ,Constru��o e Reforma,(17) 3631-6300
COMERCIAL RUBIN�IA,Rua Olavo Bilac ,Constru��o e Reforma,(17) 3661-1267
CONCRES�LIDA,Avenida Grandes Lagos ,Constru��o e Reforma,(17) 3631-1909
DECOR REVEST,Rua 17 ,Constru��o e Reforma,(17) 3641-1677
GRANIPISO,Rua Perimetral Leste ,Constru��o e Reforma,(17) 3631-1646
GRUPO CMG,Rua Jos� Domingues da Fonseca ,Constru��o e Reforma,(17) 3631-6345
JURUNA ESTRUTURA MET�LICAS,Rua do Progresso ,Constru��o e Reforma,(17) 99614-8385
KM EL�TRICA E HIDR�ULICA,Avenida Navarro de Andrade ,Constru��o e Reforma,(17) 3631-3428
MARIM ACABAMENTOS,Avenida Navarro de Andrade ,Constru��o e Reforma,(17) 3631-7393
MATERIAIS PARA CONSTRU��O CANA�,Avenida Central ,Constru��o e Reforma,(17) 3681-1232
RM CONCRETO POLIDO,Rua Jo�o Alcal� Garcia ,Constru��o e Reforma,(17) 99745-21227
SERRALHERIA CONFIAN�A,Rua Sul ,Constru��o e Reforma,(17) 3631-5330
SERRALHERIA DO MOACIR,Rua 01 ,Constru��o e Reforma,(17) 3631-3800
SERRALHERIA FERRO ART,Rua Pedro Stagliano ,Constru��o e Reforma,(17) 3631-4245
SERRALHERIA GRANDES LAGOS,Rua Sul ,Constru��o e Reforma,(17) 99704-3450
SERRALHERIA GUIMAR�ES,Avenida Grandes Lagos ,Constru��o e Reforma,(17) 99168-7745
SERRALHERIA JM,Avenida Paulo Nunes da Silva ,Constru��o e Reforma,(17) 3631-6364
SERRALHERIA SANTO ANT�NIO,Avenida Mariano Vicente Filho ,Constru��o e Reforma,(17) 3631-5519
SULIGRAN M�RMORES E GRANITOS,Avenida Grandes Lagos ,Constru��o e Reforma,(17) 3631-4217
TEXCOLLOR GRAFIATO,Rua 01 ,Constru��o e Reforma,(17) 99729-1155
VIDRA�ARIA CASTRO,Rua 23 ,Constru��o e Reforma,(17) 3631-1043
VIDRA�ARIA DO ZEZINHO,Avenida Conselheiro Ant�nio Prado ,Constru��o e Reforma,(17) 3641-1972
VIDRA�ARIA S�O JOS�,Avenida Conselheiro Ant�nio Prado ,Constru��o e Reforma,(17) 3631-1172
M�VEIS JARIN�,Avenida Conselheiro Ant�nio Prado ,M�veis e Cia,(17) 3631-5846
STYLO M�VEIS PARA ESCRIT�RIO,Avenida Navarro de Andrade ,M�veis e Cia,(17) 3631-4364
ART M�VEIS,Alameda Rio Tiet� ,M�veis e Cia,(17) 3631-1659
MARY M�VEIS,Avenida Ana Rocha De Oliveira ,M�veis e Cia,(17) 3691-1406
MOVEIS MODELO,Avenida Marginal ,M�veis e Cia,(17) 3691-1410
TOM MOVEIS,Rua Altino De Queir�z ,M�veis e Cia,(17) 99188-7666
ZEMA,RUA 14 ,M�veis e Cia,(17) 3631-0532
CRIATIVA COLCH�ES E ESTOFADOS,Avenida Navarro de Andrade ,M�veis e Cia,(17) 3631-5399
J MAHFUZ,Rua 14 ,M�veis e Cia,(17) 3631-4778
JJ M�VEIS,Rua 14 ,M�veis e Cia,(17) 3631-1185
MAGAZINE LUIZA,Rua 07 ,M�veis e Cia,(17) 3641-0900
M�VEIS CASABELLA,Avenida Conselheiro Ant�nio Prado ,M�veis e Cia,(17) 3641-1080
PELMEX COLCH�ES,Avenida Conselheiro Ant�nio Prado ,M�veis e Cia,(17) 3631-2281
RECON M�VEIS USADOS,Rua 17 ,M�veis e Cia,(17) 3631-5396
REZENDE M�VEIS,Rua 07 ,M�veis e Cia,(17) 3631-4352
ROMERA,Avenida Conselheiro Ant�nio Prado ,M�veis e Cia,(17) 3631-5944
SOF�S ATUAL,Avenida Conselheiro Ant�nio Prado ,M�veis e Cia,(17) 3631-3761
FLORICULTURA FLORA SANTA F�,Avenida Conselheiro Ant�nio Prado ,Campo e Jardim,(17) 3631-3532,(17) 99207-8985,(17) 99734-4746
FLOR & ART FLORICULTURA,Rua 15 ,Campo e Jardim,(17) 3631-1305,(17) 99704-6105,(17) 99727-3093
SEMENTES FRONTEIRA,ZONA RURAL ,Campo e Jardim,(17) 3691-1265
FLOR DO CAMPO,Rua Jos� Claudio Foga�a ,Campo e Jardim,(17) 3691-1235
MOBY DICK FLORICULTURA E GARDEN,Avenida Navarro de Andrade ,Campo e Jardim,(17) 3631-2241
FLORICULTURA FLORA JARDIM,Rua do Empreendedor ,Campo e Jardim,(17) 99650-7721
FLORICULTURA LUZ DA VIDA,Rua 16 ,Campo e Jardim,(17) 3631-4656
POR DO SOL PAISAGISMO,Avenida Conselheiro Ant�nio Prado ,Campo e Jardim,(17) 3631-3829
BERNARDI IRRIGA��ES,Rua Jos� Domingues da Fonseca ,Campo e Jardim,(17) 3631-5263
FLORICULTURA EST�NCIA DAS FLORES,Avenida Paulo Nunes da Silva ,Campo e Jardim,(17) 3641-2460
FLORICULTURA LIZ,Avenida Conselheiro Ant�nio Prado ,Campo e Jardim,(17) 3631-4051
JARDINS & CIA,Rua S�o Jo�o ,Campo e Jardim,(17) 99160-2393
SANTA TERRA FLORESTA E JARDIM,Avenida Navarro de Andrade ,Campo e Jardim,(17) 3641-1128
